id_struttura,date_start,date_end
30,2022-05-10,2022-07-17
31,2022-05-11,2022-07-18
32,2022-05-12,2022-07-19
33,2022-05-13,2022-07-20
34,2022-05-14,2022-07-21
35,2022-05-15,2022-07-22
36,2022-05-16,2022-07-23
37,2022-05-17,2022-07-24
38,2022-05-18,2022-07-25
39,2022-05-19,2022-07-26
40,2022-05-20,2022-07-27
41,2022-05-21,2022-07-28
42,2022-05-22,2022-07-29
43,2022-05-23,2022-07-30
44,2022-05-24,2022-07-31
45,2022-05-25,2022-08-01
46,2022-05-26,2022-08-02
47,2022-05-27,2022-08-03
48,2022-05-28,2022-08-04
49,2022-05-29,2022-08-05
50,2022-05-30,2022-08-06
51,2022-05-31,2022-08-07
52,2022-06-01,2022-08-08
53,2022-06-02,2022-08-09
54,2022-06-03,2022-08-10
55,2022-06-04,2022-08-11
56,2022-06-05,2022-08-12
57,2022-06-06,2022-08-13
58,2022-06-07,2022-08-14
59,2022-06-08,2022-08-15
60,2022-06-09,2022-08-16
61,2022-06-10,2022-08-17
62,2022-06-11,2022-08-18
63,2022-06-12,2022-08-19
64,2022-06-13,2022-08-20
65,2022-06-14,2022-08-21
66,2022-06-15,2022-08-22
67,2022-06-16,2022-08-23
68,2022-06-17,2022-08-24
69,2022-06-18,2022-08-25
70,2022-06-19,2022-08-26
71,2022-06-20,2022-08-27
72,2022-06-21,2022-08-28
73,2022-06-22,2022-08-29
74,2022-06-23,2022-08-30
75,2022-06-24,2022-08-31
76,2022-06-25,2022-09-01
77,2022-06-26,2022-09-02
78,2022-06-27,2022-09-03
79,2022-06-28,2022-09-04
80,2022-06-29,2022-09-05
81,2022-06-30,2022-09-06
82,2022-07-01,2022-09-07
83,2022-07-02,2022-09-08
84,2022-07-03,2022-09-09
85,2022-07-04,2022-09-10
86,2022-07-05,2022-09-11
87,2022-07-06,2022-09-12
88,2022-07-07,2022-09-13
89,2022-07-08,2022-09-14
90,2022-07-09,2022-09-15
91,2022-07-10,2022-09-16
92,2022-07-11,2022-09-17
93,2022-07-12,2022-09-18
94,2022-07-13,2022-09-19
95,2022-07-14,2022-09-20
96,2022-07-15,2022-09-21
97,2022-07-16,2022-09-22
98,2022-07-17,2022-09-23
99,2022-07-18,2022-09-24
100,2022-07-19,2022-09-25
